customer_id,transaction_date,ticket_price,discount,product
ea043b69f01503f545a1dfe5681492ba,2010/12/06,29.99,,platinum
b2ed55240ae44f12e74088869c3739aa,2010/08/27,0.01,,basic
b2ed55240ae44f12e74088869c3739aa,2010/08/27,9.99,,basic
b2ed55240ae44f12e74088869c3739aa,2010/09/26,9.99,,basic
b2ed55240ae44f12e74088869c3739aa,2010/10/26,9.99,5%,basic
b2ed55240ae44f12e74088869c3739aa,2010/11/25,9.99,,basic
b2ed55240ae44f12e74088869c3739aa,2010/12/25,9.99,,basic
01dbd5e62e39bb1c5da3f55a436c20a4,2010/08/16,0.01,,deluxe
01dbd5e62e39bb1c5da3f55a436c20a4,2010/08/16,14.99,,deluxe
01dbd5e62e39bb1c5da3f55a436c20a4,2010/09/15,14.99,,deluxe
01dbd5e62e39bb1c5da3f55a436c20a4,2010/10/15,14.99,,deluxe
01dbd5e62e39bb1c5da3f55a436c20a4,2010/11/14,14.99,,deluxe
01dbd5e62e39bb1c5da3f55a436c20a4,2010/12/14,14.99,,deluxe
25be65bfe40d486f4f85356fbc28b3d6,2010/08/10,0.01,,basic
25be65bfe40d486f4f85356fbc28b3d6,2010/08/10,9.99,,basic
25be65bfe40d486f4f85356fbc28b3d6,2010/09/09,9.99,,basic
25be65bfe40d486f4f85356fbc28b3d6,2010/10/09,9.99,,basic
25be65bfe40d486f4f85356fbc28b3d6,2010/11/08,9.99,,basic
25be65bfe40d486f4f85356fbc28b3d6,2010/12/08,9.99,,basic
6dd6a44834964a5b20b6b8952cd38233,2010/11/17,0.01,,deluxe
6dd6a44834964a5b20b6b8952cd38233,2010/11/17,14.99,,deluxe
6dd6a44834964a5b20b6b8952cd38233,2010/12/17,14.99,,deluxe
e7f9e94708a6d76c51d21b0d2ec14998,2010/12/27,0.01,,deluxe
e7f9e94708a6d76c51d21b0d2ec14998,2010/12/27,14.99,,deluxe
3b8663ea30342f9835a9b5956843848c,2010/02/15,0.01,,basic
3b8663ea30342f9835a9b5956843848c,2010/02/15,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/03/17,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/04/16,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/05/16,9.99,10%,basic
3b8663ea30342f9835a9b5956843848c,2010/06/15,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/07/15,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/08/14,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/09/13,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/10/13,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/11/12,9.99,,basic
3b8663ea30342f9835a9b5956843848c,2010/12/12,9.99,,basic
44171dc496f340b3b00846dae23b6cb1,2010/01/28,0.01,,deluxe
44171dc496f340b3b00846dae23b6cb1,2010/01/28,14.99,,deluxe
44171dc496f340b3b00846dae23b6cb1,2010/02/27,14.99,,deluxe
44171dc496f340b3b00846dae23b6cb1,2010/03/29,14.99,,deluxe
44171dc496f340b3b00846dae23b6cb1,2010/04/28,14.99,,deluxe
44171dc496f340b3b00846dae23b6cb1,2010/05/28,14.99,,deluxe
526b5e7734c76a3ff552e5485920e976,2010/04/01,0.01,,platinum
526b5e7734c76a3ff552e5485920e976,2010/04/01,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/05/01,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/05/31,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/06/30,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/07/30,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/08/29,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/09/28,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/10/28,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/11/27,29.99,,platinum
526b5e7734c76a3ff552e5485920e976,2010/12/27,29.99,,platinum
52322277ddc9d09d95d3d86b722ec7c1,2010/08/13,0.01,,deluxe
52322277ddc9d09d95d3d86b722ec7c1,2010/08/13,14.99,,deluxe
52322277ddc9d09d95d3d86b722ec7c1,2010/09/12,14.99,,deluxe
52322277ddc9d09d95d3d86b722ec7c1,2010/10/12,14.99,,deluxe
52322277ddc9d09d95d3d86b722ec7c1,2010/11/11,14.99,,deluxe
52322277ddc9d09d95d3d86b722ec7c1,2010/12/11,14.99,,deluxe
75bef8256556694650bb33c63fda00c4,2010/08/29,0.01,,deluxe
75bef8256556694650bb33c63fda00c4,2010/08/29,14.99,,deluxe
75bef8256556694650bb33c63fda00c4,2010/09/28,14.99,,deluxe
75bef8256556694650bb33c63fda00c4,2010/10/28,14.99,10%,deluxe
75bef8256556694650bb33c63fda00c4,2010/11/27,14.99,,deluxe
75bef8256556694650bb33c63fda00c4,2010/12/27,14.99,,deluxe
45629cb10f8518bb96dcd99761a6101c,2010/02/19,0.01,,basic
45629cb10f8518bb96dcd99761a6101c,2010/02/19,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/03/21,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/04/20,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/05/20,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/06/19,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/07/19,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/08/18,9.99,5%,basic
45629cb10f8518bb96dcd99761a6101c,2010/09/17,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/10/17,9.99,,basic
45629cb10f8518bb96dcd99761a6101c,2010/11/16,9.99,5%,basic
45629cb10f8518bb96dcd99761a6101c,2010/12/16,9.99,,basic
b15e87af5219f5c3ca0df6e367dd9179,2010/01/22,0.01,,basic
b15e87af5219f5c3ca0df6e367dd9179,2010/01/22,9.99,,basic
b15e87af5219f5c3ca0df6e367dd9179,2010/02/21,9.99,,basic
b15e87af5219f5c3ca0df6e367dd9179,2010/03/23,9.99,,basic
b15e87af5219f5c3ca0df6e367dd9179,2010/04/22,9.99,,basic
b15e87af5219f5c3ca0df6e367dd9179,2010/05/22,9.99,,basic
b15e87af5219f5c3ca0df6e367dd9179,2010/06/21,9.99,,basic
b15e87af5219f5c3ca0df6e367dd9179,2010/07/21,9.99,,basic
b15e87af5219f5c3ca0df6e367dd9179,2010/08/20,9.99,,basic
b15e87af5219f5c3ca0df6e367dd9179,2010/09/19,9.99,,basic
b15e87af5219f5c3ca0df6e367dd9179,2010/10/19,9.99,,basic
b15e87af5219f5c3ca0df6e367dd9179,2010/11/18,9.99,,basic
b15e87af5219f5c3ca0df6e367dd9179,2010/12/18,9.99,5%,basic
d8cc0ba27eb8aaf7d8e311868d7602c0,2010/10/22,0.01,,basic
d8cc0ba27eb8aaf7d8e311868d7602c0,2010/10/22,9.99,,basic
d8cc0ba27eb8aaf7d8e311868d7602c0,2010/11/21,9.99,,basic
d8cc0ba27eb8aaf7d8e311868d7602c0,2010/12/21,9.99,5%,basic
f9c282847e6164426aec0ae8f3a11f7b,2010/07/22,0.01,,basic
f9c282847e6164426aec0ae8f3a11f7b,2010/07/22,9.99,,basic
f9c282847e6164426aec0ae8f3a11f7b,2010/08/21,9.99,,basic
f9c282847e6164426aec0ae8f3a11f7b,2010/09/20,9.99,,basic
f9c282847e6164426aec0ae8f3a11f7b,2010/10/20,9.99,,basic
f9c282847e6164426aec0ae8f3a11f7b,2010/11/19,9.99,,basic
f9c282847e6164426aec0ae8f3a11f7b,2010/12/19,9.99,,basic
46c2be3bf594025eb0f29aaa2cc2e717,2010/01/13,0.01,,basic
46c2be3bf594025eb0f29aaa2cc2e717,2010/01/13,9.99,,basic
46c2be3bf594025eb0f29aaa2cc2e717,2010/02/12,9.99,,basic
46c2be3bf594025eb0f29aaa2cc2e717,2010/03/14,9.99,,basic
46c2be3bf594025eb0f29aaa2cc2e717,2010/04/13,9.99,,basic
46c2be3bf594025eb0f29aaa2cc2e717,2010/05/13,9.99,,basic
46c2be3bf594025eb0f29aaa2cc2e717,2010/06/12,9.99,,basic
46c2be3bf594025eb0f29aaa2cc2e717,2010/07/12,9.99,,basic
46c2be3bf594025eb0f29aaa2cc2e717,2010/08/11,9.99,,basic
46c2be3bf594025eb0f29aaa2cc2e717,2010/09/10,9.99,,basic
46c2be3bf594025eb0f29aaa2cc2e717,2010/10/10,9.99,,basic
46c2be3bf594025eb0f29aaa2cc2e717,2010/11/09,9.99,,basic
46c2be3bf594025eb0f29aaa2cc2e717,2010/12/09,9.99,,basic
753b13061566ef750cc2730a746859cc,2010/03/12,0.01,,basic
753b13061566ef750cc2730a746859cc,2010/03/12,9.99,,basic
753b13061566ef750cc2730a746859cc,2010/04/11,9.99,,basic
753b13061566ef750cc2730a746859cc,2010/05/11,9.99,5%,basic
753b13061566ef750cc2730a746859cc,2010/06/10,9.99,,basic
753b13061566ef750cc2730a746859cc,2010/07/10,9.99,,basic
753b13061566ef750cc2730a746859cc,2010/08/09,9.99,,basic
753b13061566ef750cc2730a746859cc,2010/09/08,9.99,,basic
753b13061566ef750cc2730a746859cc,2010/10/08,9.99,,basic
753b13061566ef750cc2730a746859cc,2010/11/07,9.99,,basic
753b13061566ef750cc2730a746859cc,2010/12/07,9.99,,basic
635da9ac70fee54c9b5764c0f94b1eb9,2010/06/19,0.01,,deluxe
635da9ac70fee54c9b5764c0f94b1eb9,2010/06/19,14.99,,deluxe
635da9ac70fee54c9b5764c0f94b1eb9,2010/07/19,14.99,,deluxe
635da9ac70fee54c9b5764c0f94b1eb9,2010/08/18,14.99,,deluxe
635da9ac70fee54c9b5764c0f94b1eb9,2010/09/17,14.99,,deluxe
635da9ac70fee54c9b5764c0f94b1eb9,2010/10/17,14.99,,deluxe
635da9ac70fee54c9b5764c0f94b1eb9,2010/11/16,14.99,,deluxe
635da9ac70fee54c9b5764c0f94b1eb9,2010/12/16,14.99,,deluxe
d00ef6ad08c0ee4d941a396f597d1f60,2010/10/13,0.01,,basic
d00ef6ad08c0ee4d941a396f597d1f60,2010/10/13,9.99,,basic
d00ef6ad08c0ee4d941a396f597d1f60,2010/11/12,9.99,,basic
d00ef6ad08c0ee4d941a396f597d1f60,2010/12/12,9.99,,basic
c82c58707e02814e32c7a7d29456a0e6,2010/07/19,0.01,,deluxe
c82c58707e02814e32c7a7d29456a0e6,2010/07/19,14.99,,deluxe
c82c58707e02814e32c7a7d29456a0e6,2010/08/18,14.99,,deluxe
c82c58707e02814e32c7a7d29456a0e6,2010/09/17,14.99,,deluxe
c82c58707e02814e32c7a7d29456a0e6,2010/10/17,14.99,,deluxe
c82c58707e02814e32c7a7d29456a0e6,2010/11/16,14.99,,deluxe
c82c58707e02814e32c7a7d29456a0e6,2010/12/16,14.99,,deluxe
189fc5d2a5320703f631a14e3f7c3480,2010/09/03,0.01,,deluxe
189fc5d2a5320703f631a14e3f7c3480,2010/09/03,14.99,,deluxe
189fc5d2a5320703f631a14e3f7c3480,2010/10/03,14.99,,deluxe
189fc5d2a5320703f631a14e3f7c3480,2010/11/02,14.99,,deluxe
189fc5d2a5320703f631a14e3f7c3480,2010/12/02,14.99,,deluxe
bfc844be20797c63ab869fb6e22f517b,2010/02/01,0.01,,basic
bfc844be20797c63ab869fb6e22f517b,2010/02/01,9.99,5%,basic
bfc844be20797c63ab869fb6e22f517b,2010/03/03,9.99,5%,basic
bfc844be20797c63ab869fb6e22f517b,2010/04/02,9.99,,basic
bfc844be20797c63ab869fb6e22f517b,2010/05/02,9.99,,basic
bfc844be20797c63ab869fb6e22f517b,2010/06/01,9.99,,basic
bfc844be20797c63ab869fb6e22f517b,2010/07/01,9.99,,basic
bfc844be20797c63ab869fb6e22f517b,2010/07/31,9.99,,basic
bfc844be20797c63ab869fb6e22f517b,2010/08/30,9.99,,basic
bfc844be20797c63ab869fb6e22f517b,2010/09/29,9.99,,basic
bfc844be20797c63ab869fb6e22f517b,2010/10/29,9.99,5%,basic
bfc844be20797c63ab869fb6e22f517b,2010/11/28,9.99,,basic
bfc844be20797c63ab869fb6e22f517b,2010/12/28,9.99,,basic
1d645863b00a7ce8106d5a15c8572aac,2010/10/06,0.01,,basic
1d645863b00a7ce8106d5a15c8572aac,2010/10/06,9.99,20%,basic
1d645863b00a7ce8106d5a15c8572aac,2010/11/05,9.99,,basic
1d645863b00a7ce8106d5a15c8572aac,2010/12/05,9.99,,basic
302c9da8ce71bc126d0f4345c6737ee8,2010/04/25,0.01,,basic
302c9da8ce71bc126d0f4345c6737ee8,2010/04/25,9.99,,basic
302c9da8ce71bc126d0f4345c6737ee8,2010/05/25,9.99,,basic
302c9da8ce71bc126d0f4345c6737ee8,2010/06/24,9.99,,basic
302c9da8ce71bc126d0f4345c6737ee8,2010/07/24,9.99,,basic
302c9da8ce71bc126d0f4345c6737ee8,2010/08/23,9.99,,basic
302c9da8ce71bc126d0f4345c6737ee8,2010/09/22,9.99,,basic
302c9da8ce71bc126d0f4345c6737ee8,2010/10/22,9.99,20%,basic
302c9da8ce71bc126d0f4345c6737ee8,2010/11/21,9.99,,basic
302c9da8ce71bc126d0f4345c6737ee8,2010/12/21,9.99,,basic
524f9d0b0e6520d0078e631f1f52d698,2010/01/13,0.01,,deluxe
524f9d0b0e6520d0078e631f1f52d698,2010/01/13,14.99,,deluxe
524f9d0b0e6520d0078e631f1f52d698,2010/02/12,14.99,,deluxe
524f9d0b0e6520d0078e631f1f52d698,2010/03/14,14.99,,deluxe
524f9d0b0e6520d0078e631f1f52d698,2010/04/13,14.99,,deluxe
524f9d0b0e6520d0078e631f1f52d698,2010/05/13,14.99,,deluxe
524f9d0b0e6520d0078e631f1f52d698,2010/06/12,14.99,,deluxe
524f9d0b0e6520d0078e631f1f52d698,2010/07/12,14.99,,deluxe
524f9d0b0e6520d0078e631f1f52d698,2010/08/11,14.99,,deluxe
524f9d0b0e6520d0078e631f1f52d698,2010/09/10,14.99,,deluxe
524f9d0b0e6520d0078e631f1f52d698,2010/10/10,14.99,10%,deluxe
524f9d0b0e6520d0078e631f1f52d698,2010/11/09,14.99,,deluxe
524f9d0b0e6520d0078e631f1f52d698,2010/12/09,14.99,5%,deluxe
fe9895df9f3a97f7b64bde4bc6326996,2010/10/22,0.01,,basic
fe9895df9f3a97f7b64bde4bc6326996,2010/10/22,9.99,,basic
fe9895df9f3a97f7b64bde4bc6326996,2010/11/21,9.99,,basic
fe9895df9f3a97f7b64bde4bc6326996,2010/12/21,9.99,,basic
4f73845792cfc801e0e14766adac0fe1,2010/10/30,0.01,,platinum
4f73845792cfc801e0e14766adac0fe1,2010/10/30,29.99,,platinum
4f73845792cfc801e0e14766adac0fe1,2010/11/29,29.99,,platinum
4f73845792cfc801e0e14766adac0fe1,2010/12/29,29.99,5%,platinum
125c338d91f20908d046cda493b41c54,2010/11/22,0.01,,deluxe
125c338d91f20908d046cda493b41c54,2010/11/22,14.99,10%,deluxe
125c338d91f20908d046cda493b41c54,2010/12/22,14.99,,deluxe
731d2f33f65b3267ccaec02714a84515,2010/04/07,0.01,,platinum
731d2f33f65b3267ccaec02714a84515,2010/04/07,29.99,,platinum
731d2f33f65b3267ccaec02714a84515,2010/05/07,29.99,,platinum
731d2f33f65b3267ccaec02714a84515,2010/06/06,29.99,,platinum
731d2f33f65b3267ccaec02714a84515,2010/07/06,29.99,,platinum
731d2f33f65b3267ccaec02714a84515,2010/08/05,29.99,,platinum
731d2f33f65b3267ccaec02714a84515,2010/09/04,29.99,,platinum
731d2f33f65b3267ccaec02714a84515,2010/10/04,29.99,,platinum
731d2f33f65b3267ccaec02714a84515,2010/11/03,29.99,,platinum
731d2f33f65b3267ccaec02714a84515,2010/12/03,29.99,,platinum
9e184446e57538eea1edab76b675d504,2010/08/02,0.01,,deluxe
9e184446e57538eea1edab76b675d504,2010/08/02,14.99,,deluxe
9e184446e57538eea1edab76b675d504,2010/09/01,14.99,,deluxe
9e184446e57538eea1edab76b675d504,2010/10/01,14.99,5%,deluxe
9e184446e57538eea1edab76b675d504,2010/10/31,14.99,,deluxe
9e184446e57538eea1edab76b675d504,2010/11/30,14.99,,deluxe
9e184446e57538eea1edab76b675d504,2010/12/30,14.99,,deluxe
389656521d7d5c2bdb47f91b2df6ad92,2010/12/11,0.01,,basic
389656521d7d5c2bdb47f91b2df6ad92,2010/12/11,9.99,,basic
54f9d381f527b598199d40f7ecd4e355,2010/01/19,0.01,,basic
54f9d381f527b598199d40f7ecd4e355,2010/01/19,9.99,,basic
54f9d381f527b598199d40f7ecd4e355,2010/02/18,9.99,,basic
54f9d381f527b598199d40f7ecd4e355,2010/03/20,9.99,,basic
54f9d381f527b598199d40f7ecd4e355,2010/04/19,9.99,,basic
54f9d381f527b598199d40f7ecd4e355,2010/05/19,9.99,,basic
54f9d381f527b598199d40f7ecd4e355,2010/06/18,9.99,,basic
54f9d381f527b598199d40f7ecd4e355,2010/07/18,9.99,,basic
54f9d381f527b598199d40f7ecd4e355,2010/08/17,9.99,,basic
54f9d381f527b598199d40f7ecd4e355,2010/09/16,9.99,,basic
54f9d381f527b598199d40f7ecd4e355,2010/10/16,9.99,20%,basic
54f9d381f527b598199d40f7ecd4e355,2010/11/15,9.99,,basic
54f9d381f527b598199d40f7ecd4e355,2010/12/15,9.99,,basic
5de44b33060bbdd49913ff839da4ee4c,2010/06/05,0.01,,basic
5de44b33060bbdd49913ff839da4ee4c,2010/06/05,9.99,,basic
5de44b33060bbdd49913ff839da4ee4c,2010/07/05,9.99,5%,basic
5de44b33060bbdd49913ff839da4ee4c,2010/08/04,9.99,,basic
5de44b33060bbdd49913ff839da4ee4c,2010/09/03,9.99,,basic
5de44b33060bbdd49913ff839da4ee4c,2010/10/03,9.99,,basic
5de44b33060bbdd49913ff839da4ee4c,2010/11/02,9.99,,basic
5de44b33060bbdd49913ff839da4ee4c,2010/12/02,9.99,,basic
e26709f874cda1a3eb406dbb7c7b0d57,2010/09/29,0.01,,deluxe
e26709f874cda1a3eb406dbb7c7b0d57,2010/09/29,14.99,,deluxe
e26709f874cda1a3eb406dbb7c7b0d57,2010/10/29,14.99,,deluxe
e26709f874cda1a3eb406dbb7c7b0d57,2010/11/28,14.99,,deluxe
e26709f874cda1a3eb406dbb7c7b0d57,2010/12/28,14.99,,deluxe
86f19e96b644d6320d178d55b6a7868c,2010/12/27,0.01,,platinum
86f19e96b644d6320d178d55b6a7868c,2010/12/27,29.99,,platinum
6d5238603d928e6815d19de43fe3ddcb,2010/08/21,0.01,,deluxe
6d5238603d928e6815d19de43fe3ddcb,2010/08/21,14.99,,deluxe
6d5238603d928e6815d19de43fe3ddcb,2010/09/20,14.99,,deluxe
6d5238603d928e6815d19de43fe3ddcb,2010/10/20,14.99,,deluxe
6d5238603d928e6815d19de43fe3ddcb,2010/11/19,14.99,,deluxe
6d5238603d928e6815d19de43fe3ddcb,2010/12/19,14.99,,deluxe
ef698e1e7b2a2420e85c46f1b92fe92c,2010/12/13,0.01,,basic
ef698e1e7b2a2420e85c46f1b92fe92c,2010/12/13,9.99,,basic
faf889921f38c28fa52883405edb1230,2010/09/18,0.01,,deluxe
faf889921f38c28fa52883405edb1230,2010/09/18,14.99,,deluxe
faf889921f38c28fa52883405edb1230,2010/10/18,14.99,,deluxe
faf889921f38c28fa52883405edb1230,2010/11/17,14.99,,deluxe
faf889921f38c28fa52883405edb1230,2010/12/17,14.99,,deluxe
d52ad03fb2f2e8fab2e6d72e4b8382ab,2010/01/27,0.01,,basic
d52ad03fb2f2e8fab2e6d72e4b8382ab,2010/01/27,9.99,,basic
d52ad03fb2f2e8fab2e6d72e4b8382ab,2010/02/26,9.99,10%,basic
d52ad03fb2f2e8fab2e6d72e4b8382ab,2010/03/28,9.99,,basic
d52ad03fb2f2e8fab2e6d72e4b8382ab,2010/04/27,9.99,,basic
d52ad03fb2f2e8fab2e6d72e4b8382ab,2010/05/27,9.99,,basic
d52ad03fb2f2e8fab2e6d72e4b8382ab,2010/06/26,9.99,,basic
d52ad03fb2f2e8fab2e6d72e4b8382ab,2010/07/26,9.99,,basic
d52ad03fb2f2e8fab2e6d72e4b8382ab,2010/08/25,9.99,,basic
d52ad03fb2f2e8fab2e6d72e4b8382ab,2010/09/24,9.99,,basic
d52ad03fb2f2e8fab2e6d72e4b8382ab,2010/10/24,9.99,,basic
d52ad03fb2f2e8fab2e6d72e4b8382ab,2010/11/23,9.99,,basic
d52ad03fb2f2e8fab2e6d72e4b8382ab,2010/12/23,9.99,,basic
a2d77a1aa2275e5a6c13344a2f3f3dbb,2010/10/16,0.01,,basic
a2d77a1aa2275e5a6c13344a2f3f3dbb,2010/10/16,9.99,,basic
a2d77a1aa2275e5a6c13344a2f3f3dbb,2010/11/15,9.99,,basic
a2d77a1aa2275e5a6c13344a2f3f3dbb,2010/12/15,9.99,,basic
c8950ecdb243e6bef2c9e14acdee047c,2010/09/29,0.01,,basic
c8950ecdb243e6bef2c9e14acdee047c,2010/09/29,9.99,,basic
c8950ecdb243e6bef2c9e14acdee047c,2010/10/29,9.99,,basic
c8950ecdb243e6bef2c9e14acdee047c,2010/11/28,9.99,10%,basic
c8950ecdb243e6bef2c9e14acdee047c,2010/12/28,9.99,,basic
535fc4986c50bb51d7ac8c67607a732b,2010/09/20,0.01,,basic
535fc4986c50bb51d7ac8c67607a732b,2010/09/20,9.99,,basic
535fc4986c50bb51d7ac8c67607a732b,2010/10/20,9.99,,basic
535fc4986c50bb51d7ac8c67607a732b,2010/11/19,9.99,,basic
535fc4986c50bb51d7ac8c67607a732b,2010/12/19,9.99,,basic
6ac0718f66d02862cd4eca7c8bde4324,2010/03/12,0.01,,basic
6ac0718f66d02862cd4eca7c8bde4324,2010/03/12,9.99,,basic
6ac0718f66d02862cd4eca7c8bde4324,2010/04/11,9.99,,basic
6ac0718f66d02862cd4eca7c8bde4324,2010/05/11,9.99,,basic
6ac0718f66d02862cd4eca7c8bde4324,2010/06/10,9.99,,basic
6ac0718f66d02862cd4eca7c8bde4324,2010/07/10,9.99,,basic
6ac0718f66d02862cd4eca7c8bde4324,2010/08/09,9.99,,basic
6ac0718f66d02862cd4eca7c8bde4324,2010/09/08,9.99,,basic
6ac0718f66d02862cd4eca7c8bde4324,2010/10/08,9.99,5%,basic
6ac0718f66d02862cd4eca7c8bde4324,2010/11/07,9.99,,basic
6ac0718f66d02862cd4eca7c8bde4324,2010/12/07,9.99,,basic
