customer_id,transaction_date,ticket_price,discount,product
de2502a7b571606e9af40a081182caa7,2010/06/21,0.01,,basic
de2502a7b571606e9af40a081182caa7,2010/06/21,9.99,,basic
de2502a7b571606e9af40a081182caa7,2010/07/21,9.99,,basic
de2502a7b571606e9af40a081182caa7,2010/08/20,9.99,,basic
de2502a7b571606e9af40a081182caa7,2010/09/19,9.99,,basic
de2502a7b571606e9af40a081182caa7,2010/10/19,9.99,,basic
de2502a7b571606e9af40a081182caa7,2010/11/18,9.99,,basic
de2502a7b571606e9af40a081182caa7,2010/12/18,9.99,5%,basic
66e9772d4ffbf418be823e571d3fb2b5,2010/08/30,0.01,,basic
66e9772d4ffbf418be823e571d3fb2b5,2010/08/30,9.99,,basic
66e9772d4ffbf418be823e571d3fb2b5,2010/09/29,9.99,,basic
66e9772d4ffbf418be823e571d3fb2b5,2010/10/29,9.99,,basic
66e9772d4ffbf418be823e571d3fb2b5,2010/11/28,9.99,,basic
66e9772d4ffbf418be823e571d3fb2b5,2010/12/28,9.99,,basic
cc7b7c9e0d04474ccedfb7c6943405a0,2010/12/18,0.01,,basic
cc7b7c9e0d04474ccedfb7c6943405a0,2010/12/18,9.99,,basic
040831dd4f47912a7693e829b8e0cf1f,2010/02/03,0.01,,platinum
040831dd4f47912a7693e829b8e0cf1f,2010/02/03,29.99,,platinum
040831dd4f47912a7693e829b8e0cf1f,2010/03/05,29.99,,platinum
040831dd4f47912a7693e829b8e0cf1f,2010/04/04,29.99,,platinum
040831dd4f47912a7693e829b8e0cf1f,2010/05/04,29.99,,platinum
040831dd4f47912a7693e829b8e0cf1f,2010/06/03,29.99,,platinum
040831dd4f47912a7693e829b8e0cf1f,2010/07/03,29.99,,platinum
040831dd4f47912a7693e829b8e0cf1f,2010/08/02,29.99,,platinum
040831dd4f47912a7693e829b8e0cf1f,2010/09/01,29.99,,platinum
040831dd4f47912a7693e829b8e0cf1f,2010/10/01,29.99,,platinum
040831dd4f47912a7693e829b8e0cf1f,2010/10/31,29.99,,platinum
040831dd4f47912a7693e829b8e0cf1f,2010/11/30,29.99,,platinum
040831dd4f47912a7693e829b8e0cf1f,2010/12/30,29.99,,platinum
4f8025843b9b3cd0ae761da5ca754d60,2010/08/09,0.01,,basic
4f8025843b9b3cd0ae761da5ca754d60,2010/08/09,9.99,,basic
4f8025843b9b3cd0ae761da5ca754d60,2010/09/08,9.99,,basic
4f8025843b9b3cd0ae761da5ca754d60,2010/10/08,9.99,,basic
4f8025843b9b3cd0ae761da5ca754d60,2010/11/07,9.99,,basic
4f8025843b9b3cd0ae761da5ca754d60,2010/12/07,9.99,,basic
992fc1d02cf4a0130832ada3489f7b0b,2010/07/06,0.01,,deluxe
992fc1d02cf4a0130832ada3489f7b0b,2010/07/06,14.99,,deluxe
992fc1d02cf4a0130832ada3489f7b0b,2010/08/05,14.99,,deluxe
992fc1d02cf4a0130832ada3489f7b0b,2010/09/04,14.99,,deluxe
992fc1d02cf4a0130832ada3489f7b0b,2010/10/04,14.99,,deluxe
992fc1d02cf4a0130832ada3489f7b0b,2010/11/03,14.99,,deluxe
992fc1d02cf4a0130832ada3489f7b0b,2010/12/03,14.99,,deluxe
47609fbf4948bc716dbf426a687ebd7c,2010/11/13,0.01,,basic
47609fbf4948bc716dbf426a687ebd7c,2010/11/13,9.99,,basic
47609fbf4948bc716dbf426a687ebd7c,2010/12/13,9.99,,basic
5b41b7f5e7dc5585b971d8434d5ab86d,2010/02/02,0.01,,basic
5b41b7f5e7dc5585b971d8434d5ab86d,2010/02/02,9.99,,basic
5b41b7f5e7dc5585b971d8434d5ab86d,2010/03/04,9.99,5%,basic
5b41b7f5e7dc5585b971d8434d5ab86d,2010/04/03,9.99,,basic
5b41b7f5e7dc5585b971d8434d5ab86d,2010/05/03,9.99,,basic
5b41b7f5e7dc5585b971d8434d5ab86d,2010/06/02,9.99,,basic
5b41b7f5e7dc5585b971d8434d5ab86d,2010/07/02,9.99,,basic
5b41b7f5e7dc5585b971d8434d5ab86d,2010/08/01,9.99,,basic
5b41b7f5e7dc5585b971d8434d5ab86d,2010/08/31,9.99,,basic
5b41b7f5e7dc5585b971d8434d5ab86d,2010/09/30,9.99,,basic
5b41b7f5e7dc5585b971d8434d5ab86d,2010/10/30,9.99,,basic
5b41b7f5e7dc5585b971d8434d5ab86d,2010/11/29,9.99,,basic
5b41b7f5e7dc5585b971d8434d5ab86d,2010/12/29,9.99,,basic
fbb395e4fb8db8f6cddc58d9885dc34f,2010/11/27,0.01,,basic
fbb395e4fb8db8f6cddc58d9885dc34f,2010/11/27,9.99,,basic
fbb395e4fb8db8f6cddc58d9885dc34f,2010/12/27,9.99,,basic
52fb69c5957439dcc517b0a5e637063a,2010/01/11,0.01,,deluxe
52fb69c5957439dcc517b0a5e637063a,2010/01/11,14.99,,deluxe
52fb69c5957439dcc517b0a5e637063a,2010/02/10,14.99,,deluxe
52fb69c5957439dcc517b0a5e637063a,2010/03/12,14.99,,deluxe
52fb69c5957439dcc517b0a5e637063a,2010/04/11,14.99,,deluxe
52fb69c5957439dcc517b0a5e637063a,2010/05/11,14.99,,deluxe
52fb69c5957439dcc517b0a5e637063a,2010/06/10,14.99,,deluxe
52fb69c5957439dcc517b0a5e637063a,2010/07/10,14.99,,deluxe
52fb69c5957439dcc517b0a5e637063a,2010/08/09,14.99,,deluxe
52fb69c5957439dcc517b0a5e637063a,2010/09/08,14.99,,deluxe
52fb69c5957439dcc517b0a5e637063a,2010/10/08,14.99,,deluxe
52fb69c5957439dcc517b0a5e637063a,2010/11/07,14.99,,deluxe
52fb69c5957439dcc517b0a5e637063a,2010/12/07,14.99,,deluxe
768e23036dd4eb17056c4563864e04a2,2010/01/11,0.01,,deluxe
768e23036dd4eb17056c4563864e04a2,2010/01/11,14.99,,deluxe
768e23036dd4eb17056c4563864e04a2,2010/02/10,14.99,,deluxe
768e23036dd4eb17056c4563864e04a2,2010/03/12,14.99,,deluxe
768e23036dd4eb17056c4563864e04a2,2010/04/11,14.99,,deluxe
768e23036dd4eb17056c4563864e04a2,2010/05/11,14.99,,deluxe
768e23036dd4eb17056c4563864e04a2,2010/06/10,14.99,,deluxe
768e23036dd4eb17056c4563864e04a2,2010/07/10,14.99,,deluxe
768e23036dd4eb17056c4563864e04a2,2010/08/09,14.99,,deluxe
768e23036dd4eb17056c4563864e04a2,2010/09/08,14.99,,deluxe
768e23036dd4eb17056c4563864e04a2,2010/10/08,14.99,,deluxe
768e23036dd4eb17056c4563864e04a2,2010/11/07,14.99,,deluxe
768e23036dd4eb17056c4563864e04a2,2010/12/07,14.99,,deluxe
e7facc453b94ce85aabd759196179d8d,2010/06/21,0.01,,deluxe
e7facc453b94ce85aabd759196179d8d,2010/06/21,14.99,,deluxe
e7facc453b94ce85aabd759196179d8d,2010/07/21,14.99,,deluxe
e7facc453b94ce85aabd759196179d8d,2010/08/20,14.99,,deluxe
e7facc453b94ce85aabd759196179d8d,2010/09/19,14.99,10%,deluxe
e7facc453b94ce85aabd759196179d8d,2010/10/19,14.99,,deluxe
e7facc453b94ce85aabd759196179d8d,2010/11/18,14.99,,deluxe
e7facc453b94ce85aabd759196179d8d,2010/12/18,14.99,,deluxe
b4c3611d8d2bd201ec3e0ec04af0f240,2010/04/10,0.01,,basic
b4c3611d8d2bd201ec3e0ec04af0f240,2010/04/10,9.99,,basic
b4c3611d8d2bd201ec3e0ec04af0f240,2010/05/10,9.99,,basic
b4c3611d8d2bd201ec3e0ec04af0f240,2010/06/09,9.99,,basic
b4c3611d8d2bd201ec3e0ec04af0f240,2010/07/09,9.99,,basic
b4c3611d8d2bd201ec3e0ec04af0f240,2010/08/08,9.99,5%,basic
b4c3611d8d2bd201ec3e0ec04af0f240,2010/09/07,9.99,,basic
b4c3611d8d2bd201ec3e0ec04af0f240,2010/10/07,9.99,,basic
b4c3611d8d2bd201ec3e0ec04af0f240,2010/11/06,9.99,,basic
b4c3611d8d2bd201ec3e0ec04af0f240,2010/12/06,9.99,,basic
bd5b10f3d17cbe83c2128310eb5a7a54,2010/03/15,0.01,,basic
bd5b10f3d17cbe83c2128310eb5a7a54,2010/03/15,9.99,,basic
bd5b10f3d17cbe83c2128310eb5a7a54,2010/04/14,9.99,,basic
bd5b10f3d17cbe83c2128310eb5a7a54,2010/05/14,9.99,,basic
bd5b10f3d17cbe83c2128310eb5a7a54,2010/06/13,9.99,,basic
bd5b10f3d17cbe83c2128310eb5a7a54,2010/07/13,9.99,,basic
bd5b10f3d17cbe83c2128310eb5a7a54,2010/08/12,9.99,,basic
bd5b10f3d17cbe83c2128310eb5a7a54,2010/09/11,9.99,5%,basic
bd5b10f3d17cbe83c2128310eb5a7a54,2010/10/11,9.99,,basic
bd5b10f3d17cbe83c2128310eb5a7a54,2010/11/10,9.99,,basic
bd5b10f3d17cbe83c2128310eb5a7a54,2010/12/10,9.99,,basic
95c2877b355441b0e38400de231f180b,2010/03/01,0.01,,basic
95c2877b355441b0e38400de231f180b,2010/03/01,9.99,,basic
95c2877b355441b0e38400de231f180b,2010/03/31,9.99,,basic
95c2877b355441b0e38400de231f180b,2010/04/30,9.99,,basic
95c2877b355441b0e38400de231f180b,2010/05/30,9.99,,basic
95c2877b355441b0e38400de231f180b,2010/06/29,9.99,,basic
95c2877b355441b0e38400de231f180b,2010/07/29,9.99,,basic
95c2877b355441b0e38400de231f180b,2010/08/28,9.99,,basic
95c2877b355441b0e38400de231f180b,2010/09/27,9.99,,basic
95c2877b355441b0e38400de231f180b,2010/10/27,9.99,,basic
95c2877b355441b0e38400de231f180b,2010/11/26,9.99,,basic
95c2877b355441b0e38400de231f180b,2010/12/26,9.99,,basic
cdf98bc761d6da5644a1001c67563436,2010/10/27,0.01,,basic
cdf98bc761d6da5644a1001c67563436,2010/10/27,9.99,,basic
cdf98bc761d6da5644a1001c67563436,2010/11/26,9.99,,basic
cdf98bc761d6da5644a1001c67563436,2010/12/26,9.99,5%,basic
9a9b19df9ece6f7e6fbb6a19af2cc877,2010/05/25,0.01,,deluxe
9a9b19df9ece6f7e6fbb6a19af2cc877,2010/05/25,14.99,,deluxe
9a9b19df9ece6f7e6fbb6a19af2cc877,2010/06/24,14.99,,deluxe
9a9b19df9ece6f7e6fbb6a19af2cc877,2010/07/24,14.99,,deluxe
9a9b19df9ece6f7e6fbb6a19af2cc877,2010/08/23,14.99,,deluxe
9a9b19df9ece6f7e6fbb6a19af2cc877,2010/09/22,14.99,,deluxe
9a9b19df9ece6f7e6fbb6a19af2cc877,2010/10/22,14.99,,deluxe
9a9b19df9ece6f7e6fbb6a19af2cc877,2010/11/21,14.99,,deluxe
9a9b19df9ece6f7e6fbb6a19af2cc877,2010/12/21,14.99,,deluxe
8e1348d1ea3d60f748ffb33f15dab650,2010/08/24,0.01,,deluxe
8e1348d1ea3d60f748ffb33f15dab650,2010/08/24,14.99,,deluxe
8e1348d1ea3d60f748ffb33f15dab650,2010/09/23,14.99,10%,deluxe
8e1348d1ea3d60f748ffb33f15dab650,2010/10/23,14.99,,deluxe
8e1348d1ea3d60f748ffb33f15dab650,2010/11/22,14.99,,deluxe
8e1348d1ea3d60f748ffb33f15dab650,2010/12/22,14.99,,deluxe
7c3dc97a082e962ac28bb2df6902c1d6,2010/06/23,0.01,,basic
7c3dc97a082e962ac28bb2df6902c1d6,2010/06/23,9.99,5%,basic
7c3dc97a082e962ac28bb2df6902c1d6,2010/07/23,9.99,,basic
7c3dc97a082e962ac28bb2df6902c1d6,2010/08/22,9.99,,basic
7c3dc97a082e962ac28bb2df6902c1d6,2010/09/21,9.99,,basic
7c3dc97a082e962ac28bb2df6902c1d6,2010/10/21,9.99,10%,basic
7c3dc97a082e962ac28bb2df6902c1d6,2010/11/20,9.99,,basic
7c3dc97a082e962ac28bb2df6902c1d6,2010/12/20,9.99,,basic
2e42cf850f836414b4403a834f52fa88,2010/10/20,0.01,,basic
2e42cf850f836414b4403a834f52fa88,2010/10/20,9.99,,basic
2e42cf850f836414b4403a834f52fa88,2010/11/19,9.99,,basic
2e42cf850f836414b4403a834f52fa88,2010/12/19,9.99,,basic
119737a80956267cbe72e3d40a32bc5a,2010/02/16,0.01,,deluxe
119737a80956267cbe72e3d40a32bc5a,2010/02/16,14.99,,deluxe
119737a80956267cbe72e3d40a32bc5a,2010/03/18,14.99,,deluxe
119737a80956267cbe72e3d40a32bc5a,2010/04/17,14.99,,deluxe
119737a80956267cbe72e3d40a32bc5a,2010/05/17,14.99,,deluxe
119737a80956267cbe72e3d40a32bc5a,2010/06/16,14.99,,deluxe
119737a80956267cbe72e3d40a32bc5a,2010/07/16,14.99,,deluxe
119737a80956267cbe72e3d40a32bc5a,2010/08/15,14.99,,deluxe
119737a80956267cbe72e3d40a32bc5a,2010/09/14,14.99,,deluxe
119737a80956267cbe72e3d40a32bc5a,2010/10/14,14.99,,deluxe
119737a80956267cbe72e3d40a32bc5a,2010/11/13,14.99,,deluxe
119737a80956267cbe72e3d40a32bc5a,2010/12/13,14.99,,deluxe
0ea51d00d4e55777734476dc0a1d949f,2010/03/11,0.01,,basic
0ea51d00d4e55777734476dc0a1d949f,2010/03/11,9.99,5%,basic
0ea51d00d4e55777734476dc0a1d949f,2010/04/10,9.99,,basic
0ea51d00d4e55777734476dc0a1d949f,2010/05/10,9.99,,basic
0ea51d00d4e55777734476dc0a1d949f,2010/06/09,9.99,,basic
0ea51d00d4e55777734476dc0a1d949f,2010/07/09,9.99,,basic
0ea51d00d4e55777734476dc0a1d949f,2010/08/08,9.99,,basic
0ea51d00d4e55777734476dc0a1d949f,2010/09/07,9.99,,basic
0ea51d00d4e55777734476dc0a1d949f,2010/10/07,9.99,,basic
0ea51d00d4e55777734476dc0a1d949f,2010/11/06,9.99,,basic
0ea51d00d4e55777734476dc0a1d949f,2010/12/06,9.99,,basic
44e2c53a5500ccec5bbbd33932315645,2010/07/27,0.01,,basic
44e2c53a5500ccec5bbbd33932315645,2010/07/27,9.99,,basic
44e2c53a5500ccec5bbbd33932315645,2010/08/26,9.99,,basic
44e2c53a5500ccec5bbbd33932315645,2010/09/25,9.99,,basic
44e2c53a5500ccec5bbbd33932315645,2010/10/25,9.99,,basic
44e2c53a5500ccec5bbbd33932315645,2010/11/24,9.99,,basic
44e2c53a5500ccec5bbbd33932315645,2010/12/24,9.99,,basic
c16153a96b7987e8ef65b091a03ae23b,2010/04/27,0.01,,basic
c16153a96b7987e8ef65b091a03ae23b,2010/04/27,9.99,,basic
c16153a96b7987e8ef65b091a03ae23b,2010/05/27,9.99,,basic
c16153a96b7987e8ef65b091a03ae23b,2010/06/26,9.99,,basic
c16153a96b7987e8ef65b091a03ae23b,2010/07/26,9.99,,basic
c16153a96b7987e8ef65b091a03ae23b,2010/08/25,9.99,,basic
c16153a96b7987e8ef65b091a03ae23b,2010/09/24,9.99,,basic
c16153a96b7987e8ef65b091a03ae23b,2010/10/24,9.99,5%,basic
c16153a96b7987e8ef65b091a03ae23b,2010/11/23,9.99,,basic
c16153a96b7987e8ef65b091a03ae23b,2010/12/23,9.99,,basic
a5e3a520b98922c3b7fa14bcbf16ba74,2010/04/12,0.01,,deluxe
a5e3a520b98922c3b7fa14bcbf16ba74,2010/04/12,14.99,,deluxe
a5e3a520b98922c3b7fa14bcbf16ba74,2010/05/12,14.99,,deluxe
a5e3a520b98922c3b7fa14bcbf16ba74,2010/06/11,14.99,,deluxe
a5e3a520b98922c3b7fa14bcbf16ba74,2010/07/11,14.99,,deluxe
a5e3a520b98922c3b7fa14bcbf16ba74,2010/08/10,14.99,5%,deluxe
a5e3a520b98922c3b7fa14bcbf16ba74,2010/09/09,14.99,,deluxe
a5e3a520b98922c3b7fa14bcbf16ba74,2010/10/09,14.99,,deluxe
a5e3a520b98922c3b7fa14bcbf16ba74,2010/11/08,14.99,,deluxe
a5e3a520b98922c3b7fa14bcbf16ba74,2010/12/08,14.99,,deluxe
4fea9bd9acd01e8ba1b08471b1616d59,2010/01/26,0.01,,deluxe
4fea9bd9acd01e8ba1b08471b1616d59,2010/01/26,14.99,,deluxe
4fea9bd9acd01e8ba1b08471b1616d59,2010/02/25,14.99,,deluxe
4fea9bd9acd01e8ba1b08471b1616d59,2010/03/27,14.99,,deluxe
4fea9bd9acd01e8ba1b08471b1616d59,2010/04/26,14.99,,deluxe
4fea9bd9acd01e8ba1b08471b1616d59,2010/05/26,14.99,,deluxe
4fea9bd9acd01e8ba1b08471b1616d59,2010/06/25,14.99,,deluxe
4fea9bd9acd01e8ba1b08471b1616d59,2010/07/25,14.99,,deluxe
4fea9bd9acd01e8ba1b08471b1616d59,2010/08/24,14.99,,deluxe
4fea9bd9acd01e8ba1b08471b1616d59,2010/09/23,14.99,,deluxe
4fea9bd9acd01e8ba1b08471b1616d59,2010/10/23,14.99,,deluxe
4fea9bd9acd01e8ba1b08471b1616d59,2010/11/22,14.99,,deluxe
4fea9bd9acd01e8ba1b08471b1616d59,2010/12/22,14.99,5%,deluxe
f2ed9b06e2abc8df15f7140b9e3e9715,2010/03/12,0.01,,basic
f2ed9b06e2abc8df15f7140b9e3e9715,2010/03/12,9.99,,basic
f2ed9b06e2abc8df15f7140b9e3e9715,2010/04/11,9.99,,basic
f2ed9b06e2abc8df15f7140b9e3e9715,2010/05/11,9.99,,basic
f2ed9b06e2abc8df15f7140b9e3e9715,2010/06/10,9.99,,basic
f2ed9b06e2abc8df15f7140b9e3e9715,2010/07/10,9.99,,basic
f2ed9b06e2abc8df15f7140b9e3e9715,2010/08/09,9.99,,basic
f2ed9b06e2abc8df15f7140b9e3e9715,2010/09/08,9.99,,basic
f2ed9b06e2abc8df15f7140b9e3e9715,2010/10/08,9.99,,basic
f2ed9b06e2abc8df15f7140b9e3e9715,2010/11/07,9.99,,basic
f2ed9b06e2abc8df15f7140b9e3e9715,2010/12/07,9.99,,basic
f823fdd090d1aea8b4f8f87b3ec4bc38,2010/03/30,0.01,,basic
f823fdd090d1aea8b4f8f87b3ec4bc38,2010/03/30,9.99,,basic
f823fdd090d1aea8b4f8f87b3ec4bc38,2010/04/29,9.99,,basic
f823fdd090d1aea8b4f8f87b3ec4bc38,2010/05/29,9.99,,basic
f823fdd090d1aea8b4f8f87b3ec4bc38,2010/06/28,9.99,,basic
f823fdd090d1aea8b4f8f87b3ec4bc38,2010/07/28,9.99,,basic
f823fdd090d1aea8b4f8f87b3ec4bc38,2010/08/27,9.99,,basic
f823fdd090d1aea8b4f8f87b3ec4bc38,2010/09/26,9.99,,basic
f823fdd090d1aea8b4f8f87b3ec4bc38,2010/10/26,9.99,,basic
f823fdd090d1aea8b4f8f87b3ec4bc38,2010/11/25,9.99,,basic
f823fdd090d1aea8b4f8f87b3ec4bc38,2010/12/25,9.99,,basic
aa887c92d94ca869804bd55f2c26c33f,2010/11/08,0.01,,deluxe
aa887c92d94ca869804bd55f2c26c33f,2010/11/08,14.99,,deluxe
aa887c92d94ca869804bd55f2c26c33f,2010/12/08,14.99,,deluxe
ebca8c866b4015ce219c80324dd009b3,2010/01/28,0.01,,deluxe
ebca8c866b4015ce219c80324dd009b3,2010/01/28,14.99,,deluxe
ebca8c866b4015ce219c80324dd009b3,2010/02/27,14.99,,deluxe
ebca8c866b4015ce219c80324dd009b3,2010/03/29,14.99,,deluxe
ebca8c866b4015ce219c80324dd009b3,2010/04/28,14.99,5%,deluxe
ebca8c866b4015ce219c80324dd009b3,2010/05/28,14.99,,deluxe
ebca8c866b4015ce219c80324dd009b3,2010/06/27,14.99,,deluxe
ebca8c866b4015ce219c80324dd009b3,2010/07/27,14.99,20%,deluxe
ebca8c866b4015ce219c80324dd009b3,2010/08/26,14.99,,deluxe
ebca8c866b4015ce219c80324dd009b3,2010/09/25,14.99,,deluxe
ebca8c866b4015ce219c80324dd009b3,2010/10/25,14.99,,deluxe
ebca8c866b4015ce219c80324dd009b3,2010/11/24,14.99,,deluxe
ebca8c866b4015ce219c80324dd009b3,2010/12/24,14.99,,deluxe
e29d1c987eaebfccf8f74d433af48e5a,2010/07/11,0.01,,basic
e29d1c987eaebfccf8f74d433af48e5a,2010/07/11,9.99,,basic
e29d1c987eaebfccf8f74d433af48e5a,2010/08/10,9.99,,basic
e29d1c987eaebfccf8f74d433af48e5a,2010/09/09,9.99,,basic
4ab1aab411cac804eed20196b694062c,2010/12/01,0.01,,basic
4ab1aab411cac804eed20196b694062c,2010/12/01,9.99,,basic
4ab1aab411cac804eed20196b694062c,2010/12/31,9.99,,basic
f9e94a8c740618677835b25cf1ed4c92,2010/01/27,0.01,,deluxe
f9e94a8c740618677835b25cf1ed4c92,2010/01/27,14.99,10%,deluxe
f9e94a8c740618677835b25cf1ed4c92,2010/02/26,14.99,,deluxe
f9e94a8c740618677835b25cf1ed4c92,2010/03/28,14.99,10%,deluxe
f9e94a8c740618677835b25cf1ed4c92,2010/04/27,14.99,,deluxe
f9e94a8c740618677835b25cf1ed4c92,2010/05/27,14.99,,deluxe
f9e94a8c740618677835b25cf1ed4c92,2010/06/26,14.99,,deluxe
f9e94a8c740618677835b25cf1ed4c92,2010/07/26,14.99,,deluxe
f9e94a8c740618677835b25cf1ed4c92,2010/08/25,14.99,,deluxe
f9e94a8c740618677835b25cf1ed4c92,2010/09/24,14.99,,deluxe
f9e94a8c740618677835b25cf1ed4c92,2010/10/24,14.99,,deluxe
f9e94a8c740618677835b25cf1ed4c92,2010/11/23,14.99,5%,deluxe
f9e94a8c740618677835b25cf1ed4c92,2010/12/23,14.99,,deluxe
1754b5524f94948b418771b48d86b4b0,2010/03/09,0.01,,basic
1754b5524f94948b418771b48d86b4b0,2010/03/09,9.99,,basic
1754b5524f94948b418771b48d86b4b0,2010/04/08,9.99,,basic
1754b5524f94948b418771b48d86b4b0,2010/05/08,9.99,,basic
1754b5524f94948b418771b48d86b4b0,2010/06/07,9.99,,basic
1754b5524f94948b418771b48d86b4b0,2010/07/07,9.99,,basic
1754b5524f94948b418771b48d86b4b0,2010/08/06,9.99,,basic
1754b5524f94948b418771b48d86b4b0,2010/09/05,9.99,,basic
1754b5524f94948b418771b48d86b4b0,2010/10/05,9.99,,basic
1754b5524f94948b418771b48d86b4b0,2010/11/04,9.99,,basic
1754b5524f94948b418771b48d86b4b0,2010/12/04,9.99,,basic
2e7eb06364a45a21d9a41d7d3fe8984b,2010/12/21,0.01,,deluxe
2e7eb06364a45a21d9a41d7d3fe8984b,2010/12/21,14.99,,deluxe
ba2f841b2caf0359d4e8618a2e4f29ee,2010/08/30,0.01,,basic
ba2f841b2caf0359d4e8618a2e4f29ee,2010/08/30,9.99,,basic
ba2f841b2caf0359d4e8618a2e4f29ee,2010/09/29,9.99,,basic
ba2f841b2caf0359d4e8618a2e4f29ee,2010/10/29,9.99,,basic
ba2f841b2caf0359d4e8618a2e4f29ee,2010/11/28,9.99,,basic
ba2f841b2caf0359d4e8618a2e4f29ee,2010/12/28,9.99,,basic
